MISSING BOTH
pharmacokinetics (drugs\drug_modules\emergency\fluids.py)
drug_interactions (drugs\drug_modules\emergency\fluids.py)
pregnancy_lactation (drugs\drug_modules\emergency\fluids.py)
lactation (drugs\drug_modules\emergency\fluids.py)
hepatic_adjustment (drugs\drug_modules\emergency\fluids.py)
overdose_management (drugs\drug_modules\emergency\fluids.py)
administration_instructions (drugs\drug_modules\emergency\fluids.py)
references (drugs\drug_modules\emergency\fluids.py)
risk_flags (drugs\drug_modules\emergency\fluids.py)
brand_names (drugs\drug_modules\emergency\fluids.py)
dosage (drugs\drug_modules\emergency\fluids.py)
pharmacokinetics (drugs\drug_modules\emergency\fluids.py)
drug_interactions (drugs\drug_modules\emergency\fluids.py)
pregnancy_lactation (drugs\drug_modules\emergency\fluids.py)
lactation (drugs\drug_modules\emergency\fluids.py)
hepatic_adjustment (drugs\drug_modules\emergency\fluids.py)
overdose_management (drugs\drug_modules\emergency\fluids.py)
administration_instructions (drugs\drug_modules\emergency\fluids.py)
references (drugs\drug_modules\emergency\fluids.py)
risk_flags (drugs\drug_modules\emergency\fluids.py)
Lidocaine (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
dosage (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
renal_adjustment (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
pharmacokinetics (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
drug_interactions (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
contraindications (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
pregnancy_lactation (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
lactation (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
hepatic_adjustment (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
overdose_management (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
reversal_agents (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
administration_instructions (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
iv (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
local_anesthesia (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
references (drugs\drug_modules\emergency\local_anesthetic__antiarrhythmic_class_ibs.py)
dosage (drugs\drug_modules\emergency\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\emergency\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\emergency\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
contraindications (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\emergency\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\emergency\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
iv (drugs\drug_modules\emergency\neuromuscular_blockers.py)
references (drugs\drug_modules\emergency\neuromuscular_blockers.py)
dosage (drugs\drug_modules\emergency\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\emergency\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\emergency\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
contraindications (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\emergency\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\emergency\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
iv (drugs\drug_modules\emergency\neuromuscular_blockers.py)
references (drugs\drug_modules\emergency\neuromuscular_blockers.py)
dosage (drugs\drug_modules\emergency\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\emergency\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\emergency\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
contraindications (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\emergency\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\emergency\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
iv (drugs\drug_modules\emergency\neuromuscular_blockers.py)
im (drugs\drug_modules\emergency\neuromuscular_blockers.py)
references (drugs\drug_modules\emergency\neuromuscular_blockers.py)
dosage (drugs\drug_modules\emergency\neuromuscular_blockers.py)
renal_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
risk_flags (drugs\drug_modules\emergency\neuromuscular_blockers.py)
organ_toxicity (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pharmacokinetics (drugs\drug_modules\emergency\neuromuscular_blockers.py)
drug_interactions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
contraindications (drugs\drug_modules\emergency\neuromuscular_blockers.py)
pregnancy_lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
lactation (drugs\drug_modules\emergency\neuromuscular_blockers.py)
hepatic_adjustment (drugs\drug_modules\emergency\neuromuscular_blockers.py)
overdose_management (drugs\drug_modules\emergency\neuromuscular_blockers.py)
reversal_agents (drugs\drug_modules\emergency\neuromuscular_blockers.py)
administration_instructions (drugs\drug_modules\emergency\neuromuscular_blockers.py)
iv (drugs\drug_modules\emergency\neuromuscular_blockers.py)
references (drugs\drug_modules\emergency\neuromuscular_blockers.py)
Naloxone (drugs\drug_modules\emergency\opioid_antagonists.py)
dosage (drugs\drug_modules\emergency\opioid_antagonists.py)
contraindications (drugs\drug_modules\emergency\opioid_antagonists.py)
pharmacokinetics (drugs\drug_modules\emergency\opioid_antagonists.py)
drug_interactions (drugs\drug_modules\emergency\opioid_antagonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\opioid_antagonists.py)
lactation (drugs\drug_modules\emergency\opioid_antagonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\opioid_antagonists.py)
overdose_management (drugs\drug_modules\emergency\opioid_antagonists.py)
reversal_agents (drugs\drug_modules\emergency\opioid_antagonists.py)
administration_instructions (drugs\drug_modules\emergency\opioid_antagonists.py)
iv (drugs\drug_modules\emergency\opioid_antagonists.py)
im (drugs\drug_modules\emergency\opioid_antagonists.py)
inhaled (drugs\drug_modules\emergency\opioid_antagonists.py)
references (drugs\drug_modules\emergency\opioid_antagonists.py)
renal_adjustment (drugs\drug_modules\emergency\opioid_antagonists.py)
dosage (drugs\drug_modules\emergency\opioid_antagonists.py)
contraindications (drugs\drug_modules\emergency\opioid_antagonists.py)
pharmacokinetics (drugs\drug_modules\emergency\opioid_antagonists.py)
drug_interactions (drugs\drug_modules\emergency\opioid_antagonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\opioid_antagonists.py)
lactation (drugs\drug_modules\emergency\opioid_antagonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\opioid_antagonists.py)
overdose_management (drugs\drug_modules\emergency\opioid_antagonists.py)
reversal_agents (drugs\drug_modules\emergency\opioid_antagonists.py)
administration_instructions (drugs\drug_modules\emergency\opioid_antagonists.py)
oral (drugs\drug_modules\emergency\opioid_antagonists.py)
im (drugs\drug_modules\emergency\opioid_antagonists.py)
references (drugs\drug_modules\emergency\opioid_antagonists.py)
risk_flags (drugs\drug_modules\emergency\opioid_antagonists.py)
renal_adjustment (drugs\drug_modules\emergency\opioid_antagonists.py)
Carboprost (drugs\drug_modules\emergency\uterotonics.py)
contraindications (drugs\drug_modules\emergency\uterotonics.py)
dosage (drugs\drug_modules\emergency\uterotonics.py)
renal_adjustment (drugs\drug_modules\emergency\uterotonics.py)
pharmacokinetics (drugs\drug_modules\emergency\uterotonics.py)
drug_interactions (drugs\drug_modules\emergency\uterotonics.py)
pregnancy_lactation (drugs\drug_modules\emergency\uterotonics.py)
lactation (drugs\drug_modules\emergency\uterotonics.py)
hepatic_adjustment (drugs\drug_modules\emergency\uterotonics.py)
overdose_management (drugs\drug_modules\emergency\uterotonics.py)
reversal_agents (drugs\drug_modules\emergency\uterotonics.py)
administration_instructions (drugs\drug_modules\emergency\uterotonics.py)
im (drugs\drug_modules\emergency\uterotonics.py)
intrauterine (drugs\drug_modules\emergency\uterotonics.py)
references (drugs\drug_modules\emergency\uterotonics.py)
Dinoprostone (drugs\drug_modules\emergency\uterotonics.py)
dosage (drugs\drug_modules\emergency\uterotonics.py)
renal_adjustment (drugs\drug_modules\emergency\uterotonics.py)
pharmacokinetics (drugs\drug_modules\emergency\uterotonics.py)
drug_interactions (drugs\drug_modules\emergency\uterotonics.py)
contraindications (drugs\drug_modules\emergency\uterotonics.py)
pregnancy_lactation (drugs\drug_modules\emergency\uterotonics.py)
lactation (drugs\drug_modules\emergency\uterotonics.py)
hepatic_adjustment (drugs\drug_modules\emergency\uterotonics.py)
overdose_management (drugs\drug_modules\emergency\uterotonics.py)
reversal_agents (drugs\drug_modules\emergency\uterotonics.py)
administration_instructions (drugs\drug_modules\emergency\uterotonics.py)
vaginal (drugs\drug_modules\emergency\uterotonics.py)
intracervical (drugs\drug_modules\emergency\uterotonics.py)
references (drugs\drug_modules\emergency\uterotonics.py)
Methylergonovine (drugs\drug_modules\emergency\uterotonics.py)
contraindications (drugs\drug_modules\emergency\uterotonics.py)
dosage (drugs\drug_modules\emergency\uterotonics.py)
renal_adjustment (drugs\drug_modules\emergency\uterotonics.py)
pharmacokinetics (drugs\drug_modules\emergency\uterotonics.py)
drug_interactions (drugs\drug_modules\emergency\uterotonics.py)
pregnancy_lactation (drugs\drug_modules\emergency\uterotonics.py)
lactation (drugs\drug_modules\emergency\uterotonics.py)
hepatic_adjustment (drugs\drug_modules\emergency\uterotonics.py)
overdose_management (drugs\drug_modules\emergency\uterotonics.py)
reversal_agents (drugs\drug_modules\emergency\uterotonics.py)
administration_instructions (drugs\drug_modules\emergency\uterotonics.py)
oral (drugs\drug_modules\emergency\uterotonics.py)
im (drugs\drug_modules\emergency\uterotonics.py)
iv (drugs\drug_modules\emergency\uterotonics.py)
references (drugs\drug_modules\emergency\uterotonics.py)
Oxytocin (drugs\drug_modules\emergency\uterotonics.py)
dosage (drugs\drug_modules\emergency\uterotonics.py)
renal_adjustment (drugs\drug_modules\emergency\uterotonics.py)
pharmacokinetics (drugs\drug_modules\emergency\uterotonics.py)
drug_interactions (drugs\drug_modules\emergency\uterotonics.py)
contraindications_detail (drugs\drug_modules\emergency\uterotonics.py)
pregnancy_lactation (drugs\drug_modules\emergency\uterotonics.py)
lactation (drugs\drug_modules\emergency\uterotonics.py)
hepatic_adjustment (drugs\drug_modules\emergency\uterotonics.py)
overdose_management (drugs\drug_modules\emergency\uterotonics.py)
administration_instructions (drugs\drug_modules\emergency\uterotonics.py)
iv (drugs\drug_modules\emergency\uterotonics.py)
im (drugs\drug_modules\emergency\uterotonics.py)
references (drugs\drug_modules\emergency\uterotonics.py)
reversal_agents (drugs\drug_modules\emergency\uterotonics.py)
brand_names (drugs\drug_modules\endocrinology\antidiuretic_hormone.py)
dosage (drugs\drug_modules\endocrinology\antidiuretic_hormone.py)
renal_adjustment (drugs\drug_modules\endocrinology\antidiuretic_hormone.py)
pharmacokinetics (drugs\drug_modules\endocrinology\antidiuretic_hormone.py)
references (drugs\drug_modules\endocrinology\antidiuretic_hormone.py)
risk_flags (drugs\drug_modules\endocrinology\antidiuretic_hormone.py)
organ_toxicity (drugs\drug_modules\endocrinology\antidiuretic_hormone.py)
brand_names (drugs\drug_modules\endocrinology\corticosteroids.py)
dosage (drugs\drug_modules\endocrinology\corticosteroids.py)
risk_flags (drugs\drug_modules\endocrinology\corticosteroids.py)
brand_names (drugs\drug_modules\endocrinology\corticosteroids.py)
dosage (drugs\drug_modules\endocrinology\corticosteroids.py)
risk_flags (drugs\drug_modules\endocrinology\corticosteroids.py)
brand_names (drugs\drug_modules\endocrinology\corticosteroids.py)
dosage (drugs\drug_modules\endocrinology\corticosteroids.py)
references (drugs\drug_modules\endocrinology\corticosteroids.py)
risk_flags (drugs\drug_modules\endocrinology\corticosteroids.py)
organ_toxicity (drugs\drug_modules\endocrinology\corticosteroids.py)
Methylprednisolone (drugs\drug_modules\endocrinology\corticosteroids.py)
brand_names (drugs\drug_modules\endocrinology\corticosteroids.py)
dosage (drugs\drug_modules\endocrinology\corticosteroids.py)
brand_names (drugs\drug_modules\endocrinology\thyroid.py)
dosage (drugs\drug_modules\endocrinology\thyroid.py)
references (drugs\drug_modules\endocrinology\thyroid.py)
risk_flags (drugs\drug_modules\endocrinology\thyroid.py)
organ_toxicity (drugs\drug_modules\endocrinology\thyroid.py)
brand_names (drugs\drug_modules\endocrinology\thyroid.py)
dosage (drugs\drug_modules\endocrinology\thyroid.py)
references (drugs\drug_modules\endocrinology\thyroid.py)
risk_flags (drugs\drug_modules\endocrinology\thyroid.py)
organ_toxicity (drugs\drug_modules\endocrinology\thyroid.py)
brand_names (drugs\drug_modules\endocrinology\thyroid.py)
dosage (drugs\drug_modules\endocrinology\thyroid.py)
references (drugs\drug_modules\endocrinology\thyroid.py)
risk_flags (drugs\drug_modules\endocrinology\thyroid.py)
organ_toxicity (drugs\drug_modules\endocrinology\thyroid.py)
dosage (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
renal_adjustment (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
pharmacokinetics (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
drug_interactions (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
contraindications_detail (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
pregnancy_lactation (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
lactation (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
hepatic_adjustment (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
overdose_management (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
administration_instructions (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
oral (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
references (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
risk_flags (drugs\drug_modules\endocrinology_other\osteoporosis_bisphosphonates.py)
